ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18317244 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9556
  Section header string table index: 9555

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 29757: 0221c5a8     0 NOTYPE  LOCAL  DEFAULT 6459 $d
 29758: 0221c5ac     0 NOTYPE  LOCAL  DEFAULT 6460 $t
 29759: 0221c5b8     0 NOTYPE  LOCAL  DEFAULT 6460 $d
 29760: 0221c5bc     0 NOTYPE  LOCAL  DEFAULT 6461 $t
 29761: 0221c5e0     0 NOTYPE  LOCAL  DEFAULT 6461 $d
 29762: 0221c5e4     0 NOTYPE  LOCAL  DEFAULT 6462 $t
 29763: 0221c608     0 NOTYPE  LOCAL  DEFAULT 6462 $d
 29764: 0221c60c     0 NOTYPE  LOCAL  DEFAULT 6463 $t
 29765: 0221c610     0 NOTYPE  LOCAL  DEFAULT 6464 $t
 29766: 0221c61c     0 NOTYPE  LOCAL  DEFAULT 6464 $d
 29767: 0221c620     0 NOTYPE  LOCAL  DEFAULT 6465 $t
 29768: 0221c644     0 NOTYPE  LOCAL  DEFAULT 6465 $d
 29769: 0221c648     0 NOTYPE  LOCAL  DEFAULT 6466 $t
 29770: 0221c66c     0 NOTYPE  LOCAL  DEFAULT 6466 $d
 29771: 022267e5    29 OBJECT  LOCAL  DEFAULT 6594 __FUNCTION__.0
 29772: 02226c7a    21 OBJECT  LOCAL  DEFAULT 6597 __FUNCTION__.1
 29773: 02239cc9    19 OBJECT  LOCAL  DEFAULT 6632 __FUNCTION__.2
 29774: 02237a75    13 OBJECT  LOCAL  DEFAULT 6616 __FUNCTION__.3
 29775: 02239f31    13 OBJECT  LOCAL  DEFAULT 6633 __FUNCTION__.4
 29776: 0223a0e5    11 OBJECT  LOCAL  DEFAULT 6634 __FUNCTION__.5
 29777: 02237c19    13 OBJECT  LOCAL  DEFAULT 6617 __FUNCTION__.6
 29778: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_thread.c
 29779: 0221c670     0 NOTYPE  LOCAL  DEFAULT 6467 $t
 29780: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_port.c
 29781: 0221c674     0 NOTYPE  LOCAL  DEFAULT 6468 $t
 29782: 0221c6b8     0 NOTYPE  LOCAL  DEFAULT 6468 $d
 29783: 0221c6d0     0 NOTYPE  LOCAL  DEFAULT 6469 $t
 29784: 0221c768     0 NOTYPE  LOCAL  DEFAULT 6469 $d
 29785: 0221c780     0 NOTYPE  LOCAL  DEFAULT 6470 $t
 29786: 0221c7bc     0 NOTYPE  LOCAL  DEFAULT 6470 $d
 29787: 0221c7d0     0 NOTYPE  LOCAL  DEFAULT 6471 $t
 29788: 0221c7d4     0 NOTYPE  LOCAL  DEFAULT 6472 $t
 29789: 0221c80c     0 NOTYPE  LOCAL  DEFAULT 6472 $d
 29790: 0221c824     0 NOTYPE  LOCAL  DEFAULT 6473 $t
 29791: 0221c85c     0 NOTYPE  LOCAL  DEFAULT 6473 $d
 29792: 0221c874     0 NOTYPE  LOCAL  DEFAULT 6474 $t
 29793: 0221c8ac     0 NOTYPE  LOCAL  DEFAULT 6474 $d
 29794: 0221c8c4     0 NOTYPE  LOCAL  DEFAULT 6475 $t
 29795: 0221c8fc     0 NOTYPE  LOCAL  DEFAULT 6475 $d
 29796: 0221c914     0 NOTYPE  LOCAL  DEFAULT 6476 $t
 29797: 0221c94c     0 NOTYPE  LOCAL  DEFAULT 6476 $d
 29798: 0221c964     0 NOTYPE  LOCAL  DEFAULT 6477 $t
 29799: 0221c99c     0 NOTYPE  LOCAL  DEFAULT 6477 $d
 29800: 0221c9b4     0 NOTYPE  LOCAL  DEFAULT 6478 $t
 29801: 0221c9ec     0 NOTYPE  LOCAL  DEFAULT 6478 $d
 29802: 0221ca04     0 NOTYPE  LOCAL  DEFAULT 6479 $t
 29803: 0221ca0a     0 NOTYPE  LOCAL  DEFAULT 6480 $t
 29804: 0221ca0e     0 NOTYPE  LOCAL  DEFAULT 6481 $t
 29805: 0221ca16     0 NOTYPE  LOCAL  DEFAULT 6482 $t
 29806: 02226802    27 OBJECT  LOCAL  DEFAULT 6594 __FUNCTION__.0
 29807: 02226c8f    20 OBJECT  LOCAL  DEFAULT 6597 __FUNCTION__.1
 29808: 0223b313    18 OBJECT  LOCAL  DEFAULT 6709 __FUNCTION__.10
 29809: 022377e4    16 OBJECT  LOCAL  DEFAULT 6615 __FUNCTION__.11
 29810: 02239cdc    22 OBJECT  LOCAL  DEFAULT 6632 __FUNCTION__.2
 29811: 02237a82    17 OBJECT  LOCAL  DEFAULT 6616 __FUNCTION__.3
 29812: 02239f3e    16 OBJECT  LOCAL  DEFAULT 6633 __FUNCTION__.4
 29813: 0223a0f0    17 OBJECT  LOCAL  DEFAULT 6634 __FUNCTION__.5
 29814: 02237c26    17 OBJECT  LOCAL  DEFAULT 6617 __FUNCTION__.6
 29815: 0223b7b2    19 OBJECT  LOCAL  DEFAULT 6712 __FUNCTION__.9
 29816: 00000000     0 FILE    LOCAL  DEFAULT  ABS cb_port.c
 29817: 0221ca1c     0 NOTYPE  LOCAL  DEFAULT 6483 $t
 29818: 0221ca1d     4 FUNC    LOCAL  DEFAULT 6483 _callback_port_open
 29819: 0221ca20     0 NOTYPE  LOCAL  DEFAULT 6484 $t
 29820: 0221ca21    48 FUNC    LOCAL  DEFAULT 6484 _callback_port_write
 29821: 0221ca50     0 NOTYPE  LOCAL  DEFAULT 6485 $t
 29822: 0221ca51    50 FUNC    LOCAL  DEFAULT 6485 _callback_port_read
 29823: 0221ca82     0 NOTYPE  LOCAL  DEFAULT 6486 $t
 29824: 0221ca83    16 FUNC    LOCAL  DEFAULT 6486 _callback_port_d[...]
 29825: 0221ca92     0 NOTYPE  LOCAL  DEFAULT 6487 $t
 29826: 0221ca93     4 FUNC    LOCAL  DEFAULT 6487 _callback_port_reset
 29827: 0221ca96     0 NOTYPE  LOCAL  DEFAULT 6488 $t
 29828: 0221ca97     4 FUNC    LOCAL  DEFAULT 6488 _callback_port_w[...]
 29829: 0221ca9a     0 NOTYPE  LOCAL  DEFAULT 6489 $t
 29830: 0221ca9b     4 FUNC    LOCAL  DEFAULT 6489 _callback_port_close
 29831: 0221ca9e     0 NOTYPE  LOCAL  DEFAULT 6490 $t
 29832: 0221ca9f     4 FUNC    LOCAL  DEFAULT 6490 _callback_port_abort
 29833: 0221caa4     0 NOTYPE  LOCAL  DEFAULT 6491 $t
 29834: 0221cb40     0 NOTYPE  LOCAL  DEFAULT 6491 $d
 29835: 0222681d    19 OBJECT  LOCAL  DEFAULT 6594 __FUNCTION__.0
 29836: 00000000     0 FILE    LOCAL  DEFAULT  ABS rb_port.c
 29837: 0221cb74     0 NOTYPE  LOCAL  DEFAULT 6492 $t
 29838: 0221cb75     4 FUNC    LOCAL  DEFAULT 6492 _ringbuf_port_open
 29839: 0221cb78     0 NOTYPE  LOCAL  DEFAULT 6493 $t
 29840: 0221cb79    32 FUNC    LOCAL  DEFAULT 6493 _ringbuf_port_destroy
 29841: 0221cb98     0 NOTYPE  LOCAL  DEFAULT 6494 $t
 29842: 0221cb99    16 FUNC    LOCAL  DEFAULT 6494 _ringbuf_port_ge[...]
 29843: 0221cba8     0 NOTYPE  LOCAL  DEFAULT 6495 $t
 29844: 0221cba9    16 FUNC    LOCAL  DEFAULT 6495 _ringbuf_port_ge[...]
 29845: 0221cbb8     0 NOTYPE  LOCAL  DEFAULT 6496 $t
 29846: 0221cbb9    16 FUNC    LOCAL  DEFAULT 6496 _ringbuf_port_wr[...]
 29847: 0221cbc8     0 NOTYPE  LOCAL  DEFAULT 6497 $t
 29848: 0221cbc9    44 FUNC    LOCAL  DEFAULT 6497 _ringbuf_port_write
 29849: 0221cbf4     0 NOTYPE  LOCAL  DEFAULT 6498 $t
 29850: 0221cbf5    44 FUNC    LOCAL  DEFAULT 6498 _ringbuf_port_read
 29851: 0221cc20     0 NOTYPE  LOCAL  DEFAULT 6499 $t
 29852: 0221cc21    16 FUNC    LOCAL  DEFAULT 6499 _ringbuf_port_reset
 29853: 0221cc30     0 NOTYPE  LOCAL  DEFAULT 6500 $t
 29854: 0221cc31    16 FUNC    LOCAL  DEFAULT 6500 _ringbuf_port_abort
 29855: 0221cc40     0 NOTYPE  LOCAL  DEFAULT 6501 $t
 29856: 0221cc41     4 FUNC    LOCAL  DEFAULT 6501 _ringbuf_port_close
 29857: 0221cc44     0 NOTYPE  LOCAL  DEFAULT 6502 $t
 29858: 0221cd04     0 NOTYPE  LOCAL  DEFAULT 6502 $d
 29859: 02226830    18 OBJECT  LOCAL  DEFAULT 6594 __FUNCTION__.0
 29860: 00000000     0 FILE    LOCAL  DEFAULT  ABS fb_port.c
 29861: 0221cd40     0 NOTYPE  LOCAL  DEFAULT 6503 $t
 29862: 0221cd41     4 FUNC    LOCAL  DEFAULT 6503 _framebuf_port_open
 29863: 0221cd44     0 NOTYPE  LOCAL  DEFAULT 6504 $t
 29864: 0221cd45    32 FUNC    LOCAL  DEFAULT 6504 _framebuf_port_d[...]
 29865: 0221cd64     0 NOTYPE  LOCAL  DEFAULT 6505 $t
 29866: 0221cd65    16 FUNC    LOCAL  DEFAULT 6505 _framebuf_port_g[...]
 29867: 0221cd74     0 NOTYPE  LOCAL  DEFAULT 6506 $t
 29868: 0221cd75    16 FUNC    LOCAL  DEFAULT 6506 _framebuf_port_g[...]
 29869: 0221cd84     0 NOTYPE  LOCAL  DEFAULT 6507 $t
 29870: 0221cd85    16 FUNC    LOCAL  DEFAULT 6507 _framebuf_port_w[...]
 29871: 0221cd94     0 NOTYPE  LOCAL  DEFAULT 6508 $t
 29872: 0221cd95   136 FUNC    LOCAL  DEFAULT 6508 _framebuf_port_write
 29873: 0221ce10     0 NOTYPE  LOCAL  DEFAULT 6508 $d
 29874: 0221ce1c     0 NOTYPE  LOCAL  DEFAULT 6509 $t
 29875: 0221ce1d   124 FUNC    LOCAL  DEFAULT 6509 _framebuf_port_read
 29876: 0221ce8c     0 NOTYPE  LOCAL  DEFAULT 6509 $d
 29877: 0221ce98     0 NOTYPE  LOCAL  DEFAULT 6510 $t
 29878: 0221ce99    16 FUNC    LOCAL  DEFAULT 6510 _framebuf_port_reset
 29879: 0221cea8     0 NOTYPE  LOCAL  DEFAULT 6511 $t
 29880: 0221cea9    16 FUNC    LOCAL  DEFAULT 6511 _framebuf_port_abort
 29881: 0221ceb8     0 NOTYPE  LOCAL  DEFAULT 6512 $t
 29882: 0221ceb9     4 FUNC    LOCAL  DEFAULT 6512 _framebuf_port_close
 29883: 0221cebc     0 NOTYPE  LOCAL  DEFAULT 6513 $t
 29884: 0221cf7c     0 NOTYPE  LOCAL  DEFAULT 6513 $d
 29885: 02239cf2    19 OBJECT  LOCAL  DEFAULT 6632 __FUNCTION__.2
 29886: 022383ee    20 OBJECT  LOCAL  DEFAULT 6618 __func__.0
 29887: 02238b3a    21 OBJECT  LOCAL  DEFAULT 6619 __func__.1
 29888: 00000000     0 FILE    LOCAL  DEFAULT  ABS count_util.c
 29889: 0221cfb8     0 NOTYPE  LOCAL  DEFAULT 6514 $t
 29890: 0221cfb9    48 FUNC    LOCAL  DEFAULT 6514 count_util_callback
 29891: 0221cfe4     0 NOTYPE  LOCAL  DEFAULT 6514 $d
 29892: 0221cfe8     0 NOTYPE  LOCAL  DEFAULT 6515 $t
 29893: 0221d054     0 NOTYPE  LOCAL  DEFAULT 6515 $d
 29894: 0221d068     0 NOTYPE  LOCAL  DEFAULT 6516 $t
 29895: 0221d148     0 NOTYPE  LOCAL  DEFAULT 6516 $d
 29896: 0221d168     0 NOTYPE  LOCAL  DEFAULT 6517 $t
 29897: 02238402    18 OBJECT  LOCAL  DEFAULT 6618 __func__.0
 29898: 02238b4f    19 OBJECT  LOCAL  DEFAULT 6619 __func__.1
 29899: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711_decoder.c
 29900: 0221d176     0 NOTYPE  LOCAL  DEFAULT 6518 $t
 29901: 0221d177    14 FUNC    LOCAL  DEFAULT 6518 _g711_decoder_destroy
 29902: 0221d184     0 NOTYPE  LOCAL  DEFAULT 6519 $t
 29903: 0221d185    10 FUNC    LOCAL  DEFAULT 6519 _g711_decoder_open
 29904: 0221d190     0 NOTYPE  LOCAL  DEFAULT 6520 $t
 29905: 0221d191   176 FUNC    LOCAL  DEFAULT 6520 _g711_decoder_process
 29906: 0221d22c     0 NOTYPE  LOCAL  DEFAULT 6520 $d
 29907: 0221d240     0 NOTYPE  LOCAL  DEFAULT 6521 $t
 29908: 0221d241    10 FUNC    LOCAL  DEFAULT 6521 _g711_decoder_close
 29909: 0221d24c     0 NOTYPE  LOCAL  DEFAULT 6522 $t
 29910: 0221d2f4     0 NOTYPE  LOCAL  DEFAULT 6522 $d
 29911: 02226842    22 OBJECT  LOCAL  DEFAULT 6594 __FUNCTION__.0
 29912: 02226ca3    18 OBJECT  LOCAL  DEFAULT 6597 __FUNCTION__.1
 29913: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711_encoder.c
 29914: 0221d31c     0 NOTYPE  LOCAL  DEFAULT 6523 $t
 29915: 0221d31d    14 FUNC    LOCAL  DEFAULT 6523 _g711_encoder_destroy
 29916: 0221d32a     0 NOTYPE  LOCAL  DEFAULT 6524 $t
 29917: 0221d32b    10 FUNC    LOCAL  DEFAULT 6524 _g711_encoder_open
 29918: 0221d334     0 NOTYPE  LOCAL  DEFAULT 6525 $t
 29919: 0221d335   168 FUNC    LOCAL  DEFAULT 6525 _g711_encoder_process
 29920: 0221d3c8     0 NOTYPE  LOCAL  DEFAULT 6525 $d
 29921: 0221d3dc     0 NOTYPE  LOCAL  DEFAULT 6526 $t
 29922: 0221d3dd    10 FUNC    LOCAL  DEFAULT 6526 _g711_encoder_close
 29923: 0221d3e8     0 NOTYPE  LOCAL  DEFAULT 6527 $t
 29924: 0221d490     0 NOTYPE  LOCAL  DEFAULT 6527 $d
 29925: 02226858    22 OBJECT  LOCAL  DEFAULT 6594 __FUNCTION__.0
 29926: 02226cb5    18 OBJECT  LOCAL  DEFAULT 6597 __FUNCTION__.1
 29927: 00000000     0 FILE    LOCAL  DEFAULT  ABS raw_stream.c
 29928: 0221de6c     0 NOTYPE  LOCAL  DEFAULT 6536 $t
 29929: 0221de6d    52 FUNC    LOCAL  DEFAULT 6536 _raw_destroy
 29930: 0221de98     0 NOTYPE  LOCAL  DEFAULT 6536 $d
 29931: 0221dea0     0 NOTYPE  LOCAL  DEFAULT 6537 $t
 29932: 0221decc     0 NOTYPE  LOCAL  DEFAULT 6537 $d
 29933: 0221ded0     0 NOTYPE  LOCAL  DEFAULT 6538 $t
 29934: 0221defc     0 NOTYPE  LOCAL  DEFAULT 6538 $d
 29935: 0221df00     0 NOTYPE  LOCAL  DEFAULT 6539 $t
 29936: 0221dfbc     0 NOTYPE  LOCAL  DEFAULT 6539 $d
 29937: 28026b08     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 29938: 28026b08    44 OBJECT  LOCAL  DEFAULT 9533 raw_read_count_util
 29939: 28026b34     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 29940: 28026b34    44 OBJECT  LOCAL  DEFAULT 9533 raw_write_count_util
 29941: 0222686e    16 OBJECT  LOCAL  DEFAULT 6594 __FUNCTION__.0
 29942: 00000000     0 FILE    LOCAL  DEFAULT  ABS uac_mic_stream.c
 29943: 0221dfe8     0 NOTYPE  LOCAL  DEFAULT 6540 $t
 29944: 0221dfe9    96 FUNC    LOCAL  DEFAULT 6540 _uac_mic_read
 29945: 0221e040     0 NOTYPE  LOCAL  DEFAULT 6540 $d
 29946: 0221e048     0 NOTYPE  LOCAL  DEFAULT 6541 $t
 29947: 0221e049   128 FUNC    LOCAL  DEFAULT 6541 _uac_mic_process
 29948: 0221e0bc     0 NOTYPE  LOCAL  DEFAULT 6541 $d
 29949: 0221e0c8     0 NOTYPE  LOCAL  DEFAULT 6542 $t
 29950: 0221e0c9   152 FUNC    LOCAL  DEFAULT 6542 _uac_mic_close
 29951: 0221e154     0 NOTYPE  LOCAL  DEFAULT 6542 $d
 29952: 0221e160     0 NOTYPE  LOCAL  DEFAULT 6543 $t
 29953: 0221e161   124 FUNC    LOCAL  DEFAULT 6543 usb_hub_uac_mic_[...]
 29954: 0221e1cc     0 NOTYPE  LOCAL  DEFAULT 6543 $d
 29955: 0221e1dc     0 NOTYPE  LOCAL  DEFAULT 6544 $t
 29956: 0221e1dd   192 FUNC    LOCAL  DEFAULT 6544 _uac_mic_destroy
 29957: 0221e28c     0 NOTYPE  LOCAL  DEFAULT 6544 $d
 29958: 0221e29c     0 NOTYPE  LOCAL  DEFAULT 6545 $t
 29959: 0221e29d   124 FUNC    LOCAL  DEFAULT 6545 usb_hub_uac_mic_[...]
 29960: 0221e304     0 NOTYPE  LOCAL  DEFAULT 6545 $d
 29961: 0221e318     0 NOTYPE  LOCAL  DEFAULT 6546 $t
 29962: 0221e319   500 FUNC    LOCAL  DEFAULT 6546 uac_mic_drv_main
 29963: 0221e4dc     0 NOTYPE  LOCAL  DEFAULT 6546 $d
 29964: 0221e50c     0 NOTYPE  LOCAL  DEFAULT 6547 $t
 29965: 0221e544     0 NOTYPE  LOCAL  DEFAULT 6547 $d
 29966: 0221e558     0 NOTYPE  LOCAL  DEFAULT 6548 $t
 29967: 0221e559   576 FUNC    LOCAL  DEFAULT 6548 _uac_mic_open
 29968: 0221e75c     0 NOTYPE  LOCAL  DEFAULT 6548 $d
 29969: 0221e891   152 FUNC    LOCAL  DEFAULT 6550 uac_mic_disconnect_cb
 29970: 0221e799   248 FUNC    LOCAL  DEFAULT 6549 uac_mic_connect_cb
 29971: 0221e798     0 NOTYPE  LOCAL  DEFAULT 6549 $t
 29972: 0221e870     0 NOTYPE  LOCAL  DEFAULT 6549 $d
 29973: 0221e890     0 NOTYPE  LOCAL  DEFAULT 6550 $t
 29974: 0221e914     0 NOTYPE  LOCAL  DEFAULT 6550 $d
 29975: 0221e928     0 NOTYPE  LOCAL  DEFAULT 6551 $t
 29976: 0221ebb4     0 NOTYPE  LOCAL  DEFAULT 6551 $d
 29977: 0221ec0c     0 NOTYPE  LOCAL  DEFAULT 6551 $t
 29978: 0221ec48     0 NOTYPE  LOCAL  DEFAULT 6551 $d
 29979: 28026b60     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 29980: 28026b60    44 OBJECT  LOCAL  DEFAULT 9533 uac_mic_count_util
 29981: 0223a8c6    20 OBJECT  LOCAL  DEFAULT 6669 __FUNCTION__.13
 29982: 02238414    26 OBJECT  LOCAL  DEFAULT 6618 __func__.0
 29983: 02238b62    23 OBJECT  LOCAL  DEFAULT 6619 __func__.1
 29984: 02238cd4    17 OBJECT  LOCAL  DEFAULT 6620 __func__.10
 29985: 0223c5f0    19 OBJECT  LOCAL  DEFAULT 6730 __func__.11
 29986: 02238dd1    20 OBJECT  LOCAL  DEFAULT 6621 __func__.12
 29987: 02238ece    21 OBJECT  LOCAL  DEFAULT 6622 __func__.14
 29988: 02236b04    17 OBJECT  LOCAL  DEFAULT 6604 __func__.2
 29989: 0223bddf    17 OBJECT  LOCAL  DEFAULT 6716 __func__.3
 29990: 02239379    43 OBJECT  LOCAL  DEFAULT 6624 __func__.4
 29991: 0223969e    37 OBJECT  LOCAL  DEFAULT 6625 __func__.5
 29992: 0223cdf6    22 OBJECT  LOCAL  DEFAULT 6741 __func__.6
 29993: 0223c824    19 OBJECT  LOCAL  DEFAULT 6732 __func__.7
 29994: 0223cf6a    14 OBJECT  LOCAL  DEFAULT 6742 __func__.8
 29995: 02239837    15 OBJECT  LOCAL  DEFAULT 6626 __func__.9
 29996: 00000000     0 FILE    LOCAL  DEFAULT  ABS uac_speaker_stream.c
 29997: 0221ec50     0 NOTYPE  LOCAL  DEFAULT 6552 $t
 29998: 0221ec51    76 FUNC    LOCAL  DEFAULT 6552 _uac_speaker_write
 29999: 0221ec9c     0 NOTYPE  LOCAL  DEFAULT 6553 $t
 30000: 0221ec9d   412 FUNC    LOCAL  DEFAULT 6553 _uac_speaker_process
 30001: 0221ee20     0 NOTYPE  LOCAL  DEFAULT 6553 $d
 30002: 0221ee38     0 NOTYPE  LOCAL  DEFAULT 6554 $t
 30003: 0221ee39   172 FUNC    LOCAL  DEFAULT 6554 _uac_speaker_close
 30004: 0221eed8     0 NOTYPE  LOCAL  DEFAULT 6554 $d
 30005: 0221eee4     0 NOTYPE  LOCAL  DEFAULT 6555 $t
 30006: 0221eee5   132 FUNC    LOCAL  DEFAULT 6555 usb_hub_uac_spk_[...]
 30007: 0221ef54     0 NOTYPE  LOCAL  DEFAULT 6555 $d
 30008: 0221ef68     0 NOTYPE  LOCAL  DEFAULT 6556 $t
 30009: 0221ef69   196 FUNC    LOCAL  DEFAULT 6556 _uac_speaker_destroy
 30010: 0221f01c     0 NOTYPE  LOCAL  DEFAULT 6556 $d
 30011: 0221f02c     0 NOTYPE  LOCAL  DEFAULT 6557 $t
 30012: 0221f02d   124 FUNC    LOCAL  DEFAULT 6557 usb_hub_uac_spk_[...]
 30013: 0221f094     0 NOTYPE  LOCAL  DEFAULT 6557 $d
 30014: 0221f0a8     0 NOTYPE  LOCAL  DEFAULT 6558 $t
 30015: 0221f0a9   508 FUNC    LOCAL  DEFAULT 6558 uac_spk_drv_main
 30016: 0221f274     0 NOTYPE  LOCAL  DEFAULT 6558 $d
 30017: 0221f2a4     0 NOTYPE  LOCAL  DEFAULT 6559 $t
 30018: 0221f2dc     0 NOTYPE  LOCAL  DEFAULT 6559 $d
 30019: 0221f2f0     0 NOTYPE  LOCAL  DEFAULT 6560 $t
 30020: 0221f2f1   604 FUNC    LOCAL  DEFAULT 6560 _uac_speaker_open
 30021: 0221f510     0 NOTYPE  LOCAL  DEFAULT 6560 $d
 30022: 0221f649   152 FUNC    LOCAL  DEFAULT 6562 uac_spk_disconnect_cb
 30023: 0221f54d   252 FUNC    LOCAL  DEFAULT 6561 uac_spk_connect_cb
 30024: 0221f54c     0 NOTYPE  LOCAL  DEFAULT 6561 $t
 30025: 0221f628     0 NOTYPE  LOCAL  DEFAULT 6561 $d
 30026: 0221f648     0 NOTYPE  LOCAL  DEFAULT 6562 $t
 30027: 0221f6cc     0 NOTYPE  LOCAL  DEFAULT 6562 $d
 30028: 0221f6e0     0 NOTYPE  LOCAL  DEFAULT 6563 $t
 30029: 0221f934     0 NOTYPE  LOCAL  DEFAULT 6563 $d
 30030: 0221f978     0 NOTYPE  LOCAL  DEFAULT 6563 $t
 30031: 0221fa20     0 NOTYPE  LOCAL  DEFAULT 6563 $d
 30032: 28026b8c     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30033: 28026b8c    44 OBJECT  LOCAL  DEFAULT 9533 uac_spk_count_util
 30034: 0223a8da    24 OBJECT  LOCAL  DEFAULT 6669 __FUNCTION__.13
 30035: 0223842e    26 OBJECT  LOCAL  DEFAULT 6618 __func__.0
 30036: 02238b79    23 OBJECT  LOCAL  DEFAULT 6619 __func__.1
 30037: 02238ce5    21 OBJECT  LOCAL  DEFAULT 6620 __func__.10
 30038: 0223c603    19 OBJECT  LOCAL  DEFAULT 6730 __func__.11
 30039: 02238de5    24 OBJECT  LOCAL  DEFAULT 6621 __func__.12
 30040: 02238ee3    21 OBJECT  LOCAL  DEFAULT 6622 __func__.14
 30041: 02236b15    17 OBJECT  LOCAL  DEFAULT 6604 __func__.2
 30042: 0223bdf0    17 OBJECT  LOCAL  DEFAULT 6716 __func__.3
 30043: 022393a4    43 OBJECT  LOCAL  DEFAULT 6624 __func__.4
 30044: 022396c3    37 OBJECT  LOCAL  DEFAULT 6625 __func__.5
 30045: 0223ce0c    22 OBJECT  LOCAL  DEFAULT 6741 __func__.6
 30046: 0223c837    19 OBJECT  LOCAL  DEFAULT 6732 __func__.7
 30047: 0223cf78    18 OBJECT  LOCAL  DEFAULT 6742 __func__.8
 30048: 02239846    19 OBJECT  LOCAL  DEFAULT 6626 __func__.9
 30049: 00000000     0 FILE    LOCAL  DEFAULT  ABS jdev.c
 30050: 0221fa44     0 NOTYPE  LOCAL  DEFAULT 6564 $t
 30051: 0221fa45   254 FUNC    LOCAL  DEFAULT 6564 input_func
 30052: 0221fb44     0 NOTYPE  LOCAL  DEFAULT 6565 $t
 30053: 0221fb45  2426 FUNC    LOCAL  DEFAULT 6565 output_func
 30054: 0227c61c     0 NOTYPE  LOCAL  DEFAULT 9508 $d
 30055: 0227c6b8     0 NOTYPE  LOCAL  DEFAULT 9509 $d
 30056: 0227c76c     0 NOTYPE  LOCAL  DEFAULT 9510 $d
 30057: 022204c0     0 NOTYPE  LOCAL  DEFAULT 6566 $t
 30058: 0222061c     0 NOTYPE  LOCAL  DEFAULT 6566 $d
 30059: 0227c834     0 NOTYPE  LOCAL  DEFAULT 9511 $d
 30060: 0222063c     0 NOTYPE  LOCAL  DEFAULT 6567 $t
 30061: 0222067c     0 NOTYPE  LOCAL  DEFAULT 6567 $d
 30062: 0227c84c     0 NOTYPE  LOCAL  DEFAULT 9512 $d
 30063: 0222068c     0 NOTYPE  LOCAL  DEFAULT 6568 $t
 30064: 022208f4     0 NOTYPE  LOCAL  DEFAULT 6568 $d
 30065: 02220928     0 NOTYPE  LOCAL  DEFAULT 6569 $t
 30066: 022209a0     0 NOTYPE  LOCAL  DEFAULT 6569 $d
 30067: 0227c8d0     0 NOTYPE  LOCAL  DEFAULT 9513 $d
 30068: 022209ac     0 NOTYPE  LOCAL  DEFAULT 6570 $t
 30069: 022209fc     0 NOTYPE  LOCAL  DEFAULT 6570 $d
 30070: 02238448     0 NOTYPE  LOCAL  DEFAULT 6618 $d
 30071: 02238448    24 OBJECT  LOCAL  DEFAULT 6618 __func__.0
 30072: 0223be04     0 NOTYPE  LOCAL  DEFAULT 6716 $d
 30073: 0223be04    31 OBJECT  LOCAL  DEFAULT 6716 __func__.3
 30074: 022393d0     0 NOTYPE  LOCAL  DEFAULT 6624 $d
 30075: 022393d0    13 OBJECT  LOCAL  DEFAULT 6624 __func__.4
 30076: 022396e8     0 NOTYPE  LOCAL  DEFAULT 6625 $d
 30077: 022396e8    30 OBJECT  LOCAL  DEFAULT 6625 __func__.5
 30078: 00000000     0 FILE    LOCAL  DEFAULT  ABS tjpgd.c
 30079: 02220a10     0 NOTYPE  LOCAL  DEFAULT 6571 $t
 30080: 02220a11   170 FUNC    LOCAL  DEFAULT 6571 bitext
 30081: 02220abc     0 NOTYPE  LOCAL  DEFAULT 6572 $t
 30082: 02220abd   146 FUNC    LOCAL  DEFAULT 6572 restart
 30083: 02220b50     0 NOTYPE  LOCAL  DEFAULT 6573 $t
 30084: 02220b51  8476 FUNC    LOCAL  DEFAULT 6573 mcu_output
 30085: 02222c6c     0 NOTYPE  LOCAL  DEFAULT 6574 $t
 30086: 02222c6d  1508 FUNC    LOCAL  DEFAULT 6574 mcu_load
 30087: 0222324c     0 NOTYPE  LOCAL  DEFAULT 6574 $d
 30088: 02223250     0 NOTYPE  LOCAL  DEFAULT 6575 $t
 30089: 02223384     0 NOTYPE  LOCAL  DEFAULT 6575 $d
 30090: 022233c0     0 NOTYPE  LOCAL  DEFAULT 6575 $t
