ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19871808 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10530
  Section header string table index: 10529

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 46510: 022100c9     4 FUNC    GLOBAL DEFAULT 5966 hci_send_to_cont[...]
 46511: 02121649     8 FUNC    GLOBAL DEFAULT    3 net_get_if_gw_addr
 46512: 022a12d0   224 OBJECT  GLOBAL DEFAULT 10412 TKL_ERRNOrans
 46513: 022401d6     0 NOTYPE  GLOBAL DEFAULT 7261 __device_start
 46514: 02135a51   268 FUNC    GLOBAL DEFAULT    3 wdrv_demo_softap_init
 46515: 2801a3d5     1 OBJECT  GLOBAL DEFAULT 10507 g_lcd_qspi_open_flag
 46516: 0215e1d9   192 FUNC    GLOBAL DEFAULT 1327 frame_buffer_fb_read
 46517: 022e4067    66 FUNC    GLOBAL DEFAULT 10514 tal_ble_scan_start
 46518: 0217722f    24 FUNC    GLOBAL DEFAULT 2437 yuv_buf_hal_stop[...]
 46519: 021f6631   148 FUNC    GLOBAL DEFAULT 5565 tuya_ai_basic_text
 46520: 0223b19d    76 FUNC    GLOBAL DEFAULT 7232 uac_spk_drv_send_msg
 46521: 0220ffe1    32 FUNC    GLOBAL DEFAULT 5961 common_list_push[...]
 46522: 0229f3b8   852 OBJECT  GLOBAL DEFAULT 10319 hci_cmd_desc_tab_le
 46523: 021a1a75    20 FUNC    GLOBAL DEFAULT 3616 tal_system_get_random
 46524: 021f72c9    38 FUNC    GLOBAL DEFAULT 5582 mbedtls_asn1_get_mpi
 46525: 022e6c71    52 FUNC    GLOBAL DEFAULT 10514 __get_rmt_ctrl
 46526: 021fba45    64 FUNC    GLOBAL DEFAULT 5717 tuya_ipc_get_mot[...]
 46527: 02182759    48 FUNC    GLOBAL DEFAULT 2792 str_revr_find_ch
 46528: 022ed3cd     4 FUNC    GLOBAL DEFAULT 10514 mf_product_bt_te[...]
 46529: 0220fe69     4 FUNC    GLOBAL DEFAULT 5943 timer_get_time
 46530: 021adc59     4 FUNC    GLOBAL DEFAULT 3968 uf_db_init
 46531: 2801a2f0     4 OBJECT  GLOBAL DEFAULT 10507 image_ppi
 46532: 0222a751  1578 FUNC    GLOBAL DEFAULT 6751 qsort
 46533: 021cd465    14 FUNC    GLOBAL DEFAULT 4926 nnom_vad_reset
 46534: 021b04b9    76 FUNC    GLOBAL DEFAULT 4168 mbedtls_entropy_init
 46535: 021336f1    60 FUNC    GLOBAL DEFAULT    3 wdrv_deinit
 46536: 02128369    48 FUNC    GLOBAL DEFAULT    3 raw_remove
 46537: 022c7159    92 FUNC    GLOBAL DEFAULT 10514 wukong_tm_countd[...]
 46538: 021284a1     8 FUNC    GLOBAL DEFAULT    3 tcp_free
 46539: 021769e1    24 FUNC    GLOBAL DEFAULT 2349 pwm_hal_get_pwm_[...]
 46540: 021f0219   180 FUNC    GLOBAL DEFAULT 5432 tkl_aes_gcm_decode
 46541: 022f079d   120 FUNC    GLOBAL DEFAULT 10514 ble_hs_conn_timer
 46542: 02127eb1   176 FUNC    GLOBAL DEFAULT    3 pbuf_copy
 46543: 021bf015    18 FUNC    GLOBAL DEFAULT 4528 mbedtls_pk_can_do
 46544: 021a6c6b     6 FUNC    GLOBAL DEFAULT 3810 wd_gw_wsm_read
 46545: 02210395    68 FUNC    GLOBAL DEFAULT 5978 hci_tl_send
 46546: 022cfb09   228 FUNC    GLOBAL DEFAULT 10514 wukong_ai_play_music
 46547: 02246c68    16 OBJECT  GLOBAL DEFAULT 7276 de_cv2_tra_att_f[...]
 46548: 021adcfd    56 FUNC    GLOBAL DEFAULT 3972 uf_db_user_param[...]
 46549: 021d0435    68 FUNC    GLOBAL DEFAULT 4976 tuya_mbuf_queue_[...]
 46550: 02206671   188 FUNC    GLOBAL DEFAULT 5843 mbedtls_rsa_dedu[...]
 46551: 0220ff31    12 FUNC    GLOBAL DEFAULT 5950 _pop_from_queue_[...]
 46552: 0220ce95   220 FUNC    GLOBAL HIDDEN  5889 silk_apply_sine_[...]
 46553: 02185b53    62 FUNC    GLOBAL DEFAULT 2922 tuya_iot_send_mq[...]
 46554: 021852f9   200 FUNC    GLOBAL DEFAULT 2891 _event_node_crea[...]
 46555: 0217cac5   244 FUNC    GLOBAL DEFAULT 2616 gc0328c_dump
 46556: 021660f1   108 FUNC    GLOBAL DEFAULT 1608 tkl_wifi_station[...]
 46557: 0212e16d     4 FUNC    GLOBAL DEFAULT    3 sys_mutex_unlock
 46558: 02155959    56 FUNC    GLOBAL DEFAULT 1047 bk_modem_uart_sd[...]
 46559: 02168b31    76 FUNC    GLOBAL DEFAULT 1715 bk_pm_ap_rtc_reg[...]
 46560: 022dfa09    72 FUNC    GLOBAL DEFAULT 10514 tuya_svc_lan_reg[...]
 46561: 0221c341   112 FUNC    GLOBAL DEFAULT 6365 attmdb_get_next_att
 46562: 021f1445   480 FUNC    GLOBAL DEFAULT 5480 tuya_ai_client_init
 46563: 2802bdca     2 OBJECT  GLOBAL DEFAULT 10507 ble_hs_max_clien[...]
 46564: 02218131    84 FUNC    GLOBAL DEFAULT 6216 gapc_gen_dh_key_[...]
 46565: 0217772d    32 FUNC    GLOBAL DEFAULT 2471 lcd_hal_8080_dis[...]
 46566: 021f5b0d   352 FUNC    GLOBAL DEFAULT 5554 tuya_pack_user_attrs
 46567: 021d01d7    32 FUNC    GLOBAL DEFAULT 4969 tuya_mem_pool_ge[...]
 46568: 02249a28    32 OBJECT  GLOBAL DEFAULT 7276 de_cv0_dp_bn_wt_[...]
 46569: 0213a7ad    28 FUNC    GLOBAL DEFAULT  188 SBC_Handler
 46570: 02150535     4 FUNC    GLOBAL DEFAULT  836 os_strstr
 46571: 0215e611    10 FUNC    GLOBAL DEFAULT 1336 bk_dvp_frame_buf[...]
 46572: 0221f68d    56 FUNC    GLOBAL DEFAULT 6496 ble_aes_cmac_start
 46573: 021226f5    16 FUNC    GLOBAL DEFAULT    3 lwip_recv
 46574: 02170d79   114 FUNC    GLOBAL DEFAULT 1969 bk_flash_read_bytes
 46575: 021fba8f    30 FUNC    GLOBAL DEFAULT 5719 mqtt_have_cb
 46576: 021cc0a1   176 FUNC    GLOBAL DEFAULT 4891 wifiNetcfgFrameT[...]
 46577: 021573b5    92 FUNC    GLOBAL DEFAULT 1115 bk_usb_power_ops
 46578: 02126239   172 FUNC    GLOBAL DEFAULT    3 igmp_joingroup_netif
 46579: 02179101   100 FUNC    GLOBAL DEFAULT 2555 bk_vfs_mkdir
 46580: 0212f1f5    52 FUNC    GLOBAL DEFAULT    3 lwip_netconn_is_[...]
 46581: 02121b31    28 FUNC    GLOBAL DEFAULT    3 netifapi_netif_common
 46582: 02165ca9    88 FUNC    GLOBAL DEFAULT 1603 tkl_wifi_set_wor[...]
 46583: 0217725f    14 FUNC    GLOBAL DEFAULT 2439 yuv_buf_hal_stop[...]
 46584: 021283d1    44 FUNC    GLOBAL DEFAULT    3 raw_netif_ip_add[...]
 46585: 02125a41    36 FUNC    GLOBAL DEFAULT    3 etharp_add_stati[...]
 46586: 0215eab9   216 FUNC    GLOBAL DEFAULT 1354 scale_frame_handler
 46587: 021c589d   108 FUNC    GLOBAL DEFAULT 4750 tuya_wifi_netcfg[...]
 46588: 0215409d    56 FUNC    GLOBAL DEFAULT  985 vPortExitCritical
 46589: 021657d9    72 FUNC    GLOBAL DEFAULT 1589 tkl_wifi_set_sniffer
 46590: 2801bbf0     4 OBJECT  GLOBAL DEFAULT 10507 g_scan_cc_ctxt
 46591: 022df921   232 FUNC    GLOBAL DEFAULT 10514 tuya_svc_lan_cfg
 46592: 0218195d    56 FUNC    GLOBAL DEFAULT 2745 tkl_uart_rx_irq_[...]
 46593: 022f3b91    16 FUNC    GLOBAL DEFAULT 10514 ble_att_init
 46594: 02136345   176 FUNC    GLOBAL DEFAULT    3 bk_phy_driver_init
 46595: 0214f8bd    20 FUNC    GLOBAL DEFAULT  780 rtos_init_event_flags
 46596: 0220b755   680 FUNC    GLOBAL HIDDEN  5868 silk_find_pitch_[...]
 46597: 0213e421    64 FUNC    GLOBAL DEFAULT  357 shell_get_log_statist
 46598: 02157451    16 FUNC    GLOBAL DEFAULT 1117 bk_usb_driver_ta[...]
 46599: 021611cd    60 FUNC    GLOBAL DEFAULT 1428 jpeg_get_task_close
 46600: 022c1801    78 FUNC    WEAK   DEFAULT 10514 tal_uart_deinit
 46601: 02132d21    20 FUNC    GLOBAL DEFAULT    3 magic_init
 46602: 021b41a1    68 FUNC    GLOBAL DEFAULT 4265 mbedtls_md_starts
 46603: 021f7ff1   136 FUNC    GLOBAL DEFAULT 5616 mbedtls_ecdh_cal[...]
 46604: 021397ad   104 FUNC    GLOBAL DEFAULT  104 spinlock_mem_dyn[...]
 46605: 022cfcc1   152 FUNC    GLOBAL DEFAULT 10514 mcu_uart_rx_process
 46606: 02171f81   120 FUNC    GLOBAL DEFAULT 2001 bk_jpeg_enc_deinit
 46607: 0213f553     2 FUNC    GLOBAL DEFAULT  416 sys_hal_set_jpeg[...]
 46608: 022f3ba3    44 FUNC    GLOBAL DEFAULT 10514 ble_hs_atomic_co[...]
 46609: 02178a45    20 FUNC    GLOBAL DEFAULT 2524 scale1_hal_int_s[...]
 46610: 021a44e9    12 FUNC    GLOBAL DEFAULT 3733 get_gw_active
 46611: 022cc65d    52 FUNC    GLOBAL DEFAULT 10514 wukong_audio_fro[...]
 46612: 02127979    72 FUNC    GLOBAL DEFAULT    3 netif_set_link_down
 46613: 022f3e9f    60 FUNC    GLOBAL DEFAULT 10514 os_memblock_put
 46614: 0217fc99  1468 FUNC    GLOBAL DEFAULT 2704 uvc_camera_strea[...]
 46615: 022336fd    16 FUNC    GLOBAL DEFAULT 6877 _kill
 46616: 02172069    64 FUNC    GLOBAL DEFAULT 2006 bk_psram_free_wr[...]
 46617: 0216ae71   120 FUNC    GLOBAL DEFAULT 1814 bk_dma_set_trans[...]
 46618: 02132d01    32 FUNC    GLOBAL DEFAULT    3 lcp_sprotrej
 46619: 28021f3c     4 OBJECT  GLOBAL DEFAULT 10507 gPtrSnifferSession
 46620: 02156385   100 FUNC    GLOBAL DEFAULT 1065 bk_modem_at_init
 46621: 02227b31  1100 FUNC    GLOBAL DEFAULT 6709 __ieee754_rem_pio2
 46622: 021ec325   184 FUNC    GLOBAL DEFAULT 5378 __do_io_ctrl_vid[...]
 46623: 0220ff89    12 FUNC    GLOBAL DEFAULT 5956 get_bt_osi_config
 46624: 02219521   188 FUNC    GLOBAL DEFAULT 6279 gapm_activity_cr[...]
 46625: 0217f829   146 FUNC    GLOBAL DEFAULT 2694 bk_video_set_mclk
 46626: 022351b3    32 FUNC    GLOBAL DEFAULT 6957 tuya_ring_buff_free
 46627: 02224585    56 FUNC    GLOBAL DEFAULT 6653 gattc_disc_svc_i[...]
 46628: 02154cb5   224 FUNC    GLOBAL DEFAULT 1002 SystemInitCpu1
 46629: 021b5d2d    44 FUNC    GLOBAL DEFAULT 4307 mbedtls_ccm_encr[...]
 46630: 021404d3     8 FUNC    GLOBAL DEFAULT  530 stop_cpu2_core
 46631: 02121651     8 FUNC    GLOBAL DEFAULT    3 net_get_if_ip_mask
 46632: 021dac91 11124 FUNC    GLOBAL HIDDEN  5146 celt_encode_with_ec
 46633: 0212e909    48 FUNC    GLOBAL DEFAULT    3 netconn_recv_tcp[...]
 46634: 2801364c    28 OBJECT  GLOBAL DEFAULT 10504 g_audio_input_pr[...]
 46635: 02184c15    28 FUNC    GLOBAL DEFAULT 2867 tal_wifi_get_mac
 46636: 021a2955    56 FUNC    GLOBAL DEFAULT 3672 tal_workqueue_get_num
 46637: 02126041    28 FUNC    GLOBAL DEFAULT    3 igmp_init
 46638: 021c078d     4 FUNC    GLOBAL DEFAULT 4612 data_struct_adap[...]
 46639: 022efafd    20 FUNC    GLOBAL DEFAULT 10514 ble_hs_sched_start
 46640: 021a1f9d    32 FUNC    GLOBAL DEFAULT 3639 tal_thread_get_state
 46641: 022741c8    12 OBJECT  GLOBAL DEFAULT 8690 g_ext_activate
 46642: 02133969   128 FUNC    GLOBAL DEFAULT    3 wdrv_notify_sta_[...]
 46643: 022f22fd    56 FUNC    GLOBAL DEFAULT 10514 tuya_ble_hci_buf_free
 46644: 022da519    36 FUNC    GLOBAL DEFAULT 10514 mf_test_suite_re[...]
 46645: 021cc151   148 FUNC    GLOBAL DEFAULT 4892 wifiNetcfgFrameT[...]
 46646: 022eff91    28 FUNC    GLOBAL DEFAULT 10514 os_msys_get_pkthdr
 46647: 02139b21     4 FUNC    GLOBAL DEFAULT  134 aon_pmu_drv_init
 46648: 021a513d    30 FUNC    GLOBAL DEFAULT 3768 devos_get_udf_active
 46649: 022cd7b1    20 FUNC    GLOBAL DEFAULT 10514 wukong_ai_agent_[...]
 46650: 02202bf9   432 FUNC    GLOBAL HIDDEN  5804 _celt_autocorr
 46651: 02177193    12 FUNC    GLOBAL DEFAULT 2431 jpeg_hal_set_tar[...]
 46652: 021423ed   296 FUNC    GLOBAL DEFAULT  561 aec_v3_algorithm[...]
 46653: 021606d9    20 FUNC    GLOBAL DEFAULT 1404 check_jpeg_decod[...]
 46654: 0221b19d   100 FUNC    GLOBAL DEFAULT 6334 gapm_use_enc_blo[...]
 46655: 02132d35     4 FUNC    GLOBAL DEFAULT    3 magic_randomize
 46656: 022ceaf5    36 FUNC    GLOBAL DEFAULT 10514 wukong_cron_rpc_[...]
 46657: 021a2681    20 FUNC    GLOBAL DEFAULT 3661 tal_cpu_sleep_mo[...]
 46658: 021a417d    80 FUNC    GLOBAL DEFAULT 3715 tuya_svc_devos_s[...]
 46659: 02176cf1    64 FUNC    GLOBAL DEFAULT 2387 pwm_hal_set_init[...]
 46660: 20000a10 10512 OBJECT  GLOBAL DEFAULT 10500 jpeg_decode_work[...]
 46661: 0213b205    12 FUNC    GLOBAL DEFAULT  253 bk_white_list_state
 46662: 02237681   104 FUNC    GLOBAL DEFAULT 7101 audio_pipeline_r[...]
 46663: 02177273    54 FUNC    GLOBAL DEFAULT 2441 yuv_buf_hal_set_[...]
 46664: 02244610   192 OBJECT  GLOBAL DEFAULT 7276 NS_PARA
 46665: 0213f579    12 FUNC    GLOBAL DEFAULT  420 sys_hal_set_ana_[...]
 46666: 02209499   280 FUNC    GLOBAL HIDDEN  5861 silk_stereo_find[...]
 46667: 021723e1    28 FUNC    GLOBAL DEFAULT 2019 bk_aud_set_ana_d[...]
 46668: 021635d9   596 FUNC    GLOBAL DEFAULT 1476 rotate_task_open
 46669: 021b02f9    36 FUNC    GLOBAL DEFAULT 4163 mbedtls_threadin[...]
 46670: 021219fd    48 FUNC    GLOBAL DEFAULT    3 host_wlan_remove[...]
 46671: 02146ca9     8 FUNC    GLOBAL DEFAULT  677 aec_ver
 46672: 02176ab5    24 FUNC    GLOBAL DEFAULT 2361 pwm_hal_get_pwm_[...]
 46673: 021bf531   708 FUNC    GLOBAL DEFAULT 4542 mbedtls_pem_read[...]
 46674: 022348a9   336 FUNC    WEAK   DEFAULT 6931 tkl_fopen
 46675: 0213f38d    56 FUNC    GLOBAL DEFAULT  404 sys_hal_core_int[...]
 46676: 0215b431    28 FUNC    GLOBAL DEFAULT 1224 usbh_class_seria[...]
 46677: 022efecd    10 FUNC    GLOBAL DEFAULT 10514 os_mbuf_pool_init
 46678: 022d006d    24 FUNC    GLOBAL DEFAULT 10514 tuya_ai_toy_led_on
 46679: 02175a71    24 FUNC    GLOBAL DEFAULT 2268 i2s_hal_soft_reset
 46680: 021c9b4d    76 FUNC    GLOBAL DEFAULT 4858 netcfg_module_re[...]
 46681: 2802bd74     1 OBJECT  GLOBAL DEFAULT 10507 ble_hs_enabled_state
 46682: 021d4491    26 FUNC    GLOBAL DEFAULT 5087 update_kv_version
 46683: 0218cb67     6 FUNC    GLOBAL DEFAULT 3043 tuya_p2p_lib_cJS[...]
 46684: 02169b49    36 FUNC    GLOBAL DEFAULT 1767 bk_yuv_buf_deinit
 46685: 021b00c1    88 FUNC    GLOBAL DEFAULT 4153 tuya_tls_transpo[...]
 46686: 02210ded    20 FUNC    GLOBAL DEFAULT 6015 app_ble_get_connhdl
 46687: 02191fe1   660 FUNC    GLOBAL DEFAULT 3214 tuya_p2p_stun_ms[...]
 46688: 021d3585    36 FUNC    GLOBAL DEFAULT 5059 sf_app_protected_read
 46689: 0223885d    80 FUNC    GLOBAL DEFAULT 7150 audio_port_get_size
 46690: 021bb521    28 FUNC    GLOBAL DEFAULT 4456 mbedtls_ctr_drbg_init
 46691: 022f0921    52 FUNC    GLOBAL DEFAULT 10514 tuya_ble_host_lo[...]
 46692: 0213f6cd    36 FUNC    GLOBAL DEFAULT  447 sys_hal_i2s_sele[...]
 46693: 0212b69d    52 FUNC    GLOBAL DEFAULT    3 tcp_timer_needed
 46694: 02198ae1    48 FUNC    GLOBAL DEFAULT 3380 http_active_url
 46695: 0216419d   308 FUNC    GLOBAL DEFAULT 1525 tkl_cpu_sleep_mo[...]
 46696: 021ae4f5    20 FUNC    GLOBAL DEFAULT 4005 tal_wired_set_st[...]
 46697: 02176467    36 FUNC    GLOBAL DEFAULT 2307 uart_hal_stop_common
 46698: 021788b9    28 FUNC    GLOBAL DEFAULT 2512 jpeg_dec_hal_set[...]
 46699: 021cc2c9   132 FUNC    GLOBAL DEFAULT 4894 wifiNetcfgFrameT[...]
 46700: 2802b988     4 OBJECT  GLOBAL DEFAULT 10507 m_ble_rmt_ctrl_mng
 46701: 022373b3    98 FUNC    GLOBAL DEFAULT 7093 audio_event_ifac[...]
 46702: 021b0415    64 FUNC    GLOBAL DEFAULT 4166 mbedtls_entropy_free
 46703: 021723c5    28 FUNC    GLOBAL DEFAULT 2018 bk_aud_set_ana_m[...]
 46704: 02250518  1536 OBJECT  GLOBAL DEFAULT 7276 en_cv2_tra_att_g[...]
 46705: 02235705    32 FUNC    GLOBAL DEFAULT 6986 tkl_net_fd_isset
 46706: 021bd797    26 FUNC    GLOBAL DEFAULT 4492 mbedtls_ssl_chec[...]
 46707: 02231e0d    44 FUNC    GLOBAL DEFAULT 6818 _gettimeofday_r
 46708: 0214eb38     0 NOTYPE  GLOBAL DEFAULT  733 asm_inter_gru
 46709: 021284a9    28 FUNC    GLOBAL DEFAULT    3 tcp_backlog_delayed
 46710: 021aee61     4 FUNC    GLOBAL DEFAULT 4029 tal_sha256_creat[...]
 46711: 0221b4e9   116 FUNC    GLOBAL DEFAULT 6347 attm_uuid_comp
 46712: 0213f30d    20 FUNC    GLOBAL DEFAULT  400 sys_hal_int_enable
 46713: 021ff6cd    72 FUNC    GLOBAL DEFAULT 5751 get_crc_16
 46714: 021245c5    36 FUNC    GLOBAL DEFAULT    3 dhcp_check_status
 46715: 0214fd9b     6 FUNC    GLOBAL DEFAULT  794 vApplicationStac[...]
 46716: 021e89fd   100 FUNC    GLOBAL DEFAULT 5315 tuya_p2p_rtc_lis[...]
 46717: 28010b38    24 OBJECT  GLOBAL DEFAULT 10504 uvc_frame_cb
 46718: 2802ba98     4 OBJECT  GLOBAL DEFAULT 10507 tuya_ble_hardwar[...]
 46719: 0218cc79    12 FUNC    GLOBAL DEFAULT 3054 tuya_p2p_lib_cJS[...]
 46720: 021be2d9   128 FUNC    GLOBAL DEFAULT 4506 mbedtls_ssl_hand[...]
 46721: 022e9475    46 FUNC    GLOBAL DEFAULT 10514 extract_num_from_raw
 46722: 0213f2dd    12 FUNC    GLOBAL DEFAULT  397 sys_hal_get_chip_id
 46723: 0221f6c5    40 FUNC    GLOBAL DEFAULT 6497 ble_aes_cmac
 46724: 021a0401     4 FUNC    GLOBAL DEFAULT 3568 tuya_tls_registe[...]
 46725: 0213f2ad    16 FUNC    GLOBAL DEFAULT  394 sys_hal_set_cpu2[...]
 46726: 02268808    34 OBJECT  GLOBAL DEFAULT 8169 sensor_ov2640_80[...]
 46727: 0217c99d    16 FUNC    GLOBAL DEFAULT 2610 gc0308_reset
 46728: 02125bbd   192 FUNC    GLOBAL DEFAULT    3 etharp_tmr
 46729: 021b0039   120 FUNC    GLOBAL DEFAULT 4150 tuya_tcp_transpo[...]
 46730: 021fb801    18 FUNC    GLOBAL DEFAULT 5710 mbedtls_ecdsa_re[...]
 46731: 0212605d    42 FUNC    GLOBAL DEFAULT    3 igmp_stop
 46732: 022d1f81     4 FUNC    GLOBAL DEFAULT 10514 consumer_speaker_stop
 46733: 28018c34     4 OBJECT  GLOBAL DEFAULT 10507 current_msc_class
 46734: 021a44b1    12 FUNC    GLOBAL DEFAULT 3729 gw_active_get_options
 46735: 022d35bd   372 FUNC    GLOBAL DEFAULT 10514 decoder_mp3_process
 46736: 02217d4d   164 FUNC    GLOBAL DEFAULT 6210 gapc_encrypt_cmd[...]
 46737: 021b8c01   128 FUNC    GLOBAL DEFAULT 4406 mbedtls_ssl_conf_psk
 46738: 022d1fc1    10 FUNC    GLOBAL DEFAULT 10514 ai_player_mixer_[...]
 46739: 022d0105     6 FUNC    GLOBAL DEFAULT 10514 tal_gpio_init
 46740: 0222a475    40 FUNC    GLOBAL DEFAULT 6744 fprintf
 46741: 02267902    32 OBJECT  GLOBAL DEFAULT 8155 sensor_gc2145_86[...]
 46742: 0215d35d   108 FUNC    GLOBAL DEFAULT 1286 bk_camera_handle[...]
 46743: 021b700b    44 FUNC    GLOBAL DEFAULT 4358 mbedtls_ecp_copy
 46744: 021504b1     4 FUNC    GLOBAL DEFAULT  823 bk_psram_realloc
 46745: 021ae53b    38 FUNC    GLOBAL DEFAULT 4009 tuya_mqtt_num_re[...]
 46746: 0212e11d    44 FUNC    GLOBAL DEFAULT    3 sys_mutex_new
 46747: 28022720     4 OBJECT  GLOBAL DEFAULT 10507 ble_event_notice
 46748: 02237315    78 FUNC    GLOBAL DEFAULT 7091 audio_event_ifac[...]
 46749: 022032cb    60 FUNC    GLOBAL HIDDEN  5809 silk_init_encoder
 46750: 021dde8b    86 FUNC    GLOBAL DEFAULT 5153 opus_packet_pad
 46751: 02150223     4 FUNC    GLOBAL DEFAULT  814 os_memcmp
 46752: 02180255   172 FUNC    GLOBAL DEFAULT 2705 uvc_camera_strea[...]
 46753: 022329f5    98 FUNC    GLOBAL DEFAULT 6848 __any_on
 46754: 02195111    94 FUNC    GLOBAL HIDDEN  3333 ec_dec_bits
 46755: 021a84f1   432 FUNC    GLOBAL DEFAULT 3851 tal_diff_ota_end[...]
 46756: 0215bbe9    84 FUNC    GLOBAL DEFAULT 1260 bk_usbh_hub_port[...]
 46757: 022d0061     4 FUNC    GLOBAL DEFAULT 10514 tuya_ai_toy_came[...]
 46758: 02124c39    18 FUNC    GLOBAL DEFAULT    3 dhcp_cleanup
 46759: 02120200   320 OBJECT  GLOBAL DEFAULT    1 __VECTOR_TABLE_CPU1
 46760: 0215bb7f    26 FUNC    GLOBAL DEFAULT 1251 usb_osal_sem_create
 46761: 02192491    40 FUNC    GLOBAL DEFAULT 3226 sockaddr_equal
 46762: 0221c2c9    64 FUNC    GLOBAL DEFAULT 6363 attmdb_get_service
 46763: 021950c3    36 FUNC    GLOBAL HIDDEN  3331 ec_dec_bit_logp
 46764: 0228c99c    48 OBJECT  GLOBAL DEFAULT 9547 mbedtls_eckeydh_info
 46765: 0222c729    12 FUNC    GLOBAL DEFAULT 6779 _strtod_r
 46766: 0224f3d8    96 OBJECT  GLOBAL DEFAULT 7276 en_cv3_tra_att_g[...]
 46767: 022213e9    96 FUNC    GLOBAL DEFAULT 6565 gapm_set_channel[...]
 46768: 022401d6     0 NOTYPE  GLOBAL DEFAULT 7261 __a_init_end
 46769: 021c7295    36 FUNC    GLOBAL DEFAULT 4802 tuya_wifi_regist[...]
 46770: 022a68b4     0 NOTYPE  GLOBAL DEFAULT  ABS __dtcm_cpu2_content
 46771: 0212d515    26 FUNC    GLOBAL DEFAULT    3 ppp_error
 46772: 021ad61d    12 FUNC    GLOBAL DEFAULT 3960 http_redirect_li[...]
 46773: 02179841     8 FUNC    GLOBAL DEFAULT 2573 get_current_timestamp
 46774: 021b965f    28 FUNC    GLOBAL DEFAULT 4435 mbedtls_ssl_chec[...]
 46775: 28017b64     4 OBJECT  GLOBAL DEFAULT 10507 g_uart_rx_buff
 46776: 02134c7f    14 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_bcn_[...]
 46777: 28017c9c     4 OBJECT  GLOBAL DEFAULT 10507 g_modem_at_rsp_len
 46778: 0217726d     6 FUNC    GLOBAL DEFAULT 2440 yuv_buf_hal_get_[...]
 46779: 2802bdcc     2 OBJECT  GLOBAL DEFAULT 10507 ble_hs_max_services
 46780: 021778bd   112 FUNC    GLOBAL DEFAULT 2481 lcd_hal_set_yuv_mode
 46781: 02266f9a   554 OBJECT  GLOBAL DEFAULT 8126 sensor_gc0308_in[...]
 46782: 021f4f4d   100 FUNC    GLOBAL DEFAULT 5542 tuya_ai_basic_co[...]
 46783: 2802c3dc     2 OBJECT  GLOBAL DEFAULT 10507 ble_hs_hci_avail_pkts
 46784: 021621a1    72 FUNC    GLOBAL DEFAULT 1445 software_rotate_[...]
 46785: 021c66ed    12 FUNC    GLOBAL DEFAULT 4779 tuya_wifi_set_co[...]
 46786: 02136ab5   596 FUNC    GLOBAL HIDDEN     3 __aeabi_dmul
 46787: 02225f09    64 FUNC    GLOBAL DEFAULT 6689 l2cc_sig_pdu_rec[...]
 46788: 0212c129    92 FUNC    GLOBAL DEFAULT    3 modem_netif_init
 46789: 022eab29   344 FUNC    GLOBAL DEFAULT 10514 ty_xxtea
 46790: 022e883d    84 FUNC    GLOBAL DEFAULT 10514 do_bt_activate
 46791: 0222519b    42 FUNC    GLOBAL DEFAULT 6675 l2cc_lecb_send_d[...]
 46792: 022370b5    52 FUNC    GLOBAL DEFAULT 7078 audio_element_mu[...]
 46793: 021281d5    18 FUNC    GLOBAL DEFAULT    3 raw_bind
 46794: 0212f9a1    52 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 46795: 0213b285    12 FUNC    GLOBAL DEFAULT  258 bk_get_printf_sync
 46796: 02199e5d    80 FUNC    GLOBAL DEFAULT 3411 __ty_third_cloud[...]
 46797: 28017b9c   256 OBJECT  GLOBAL DEFAULT 10507 g_modem_at_rsp_buf
 46798: 02167369     4 FUNC    GLOBAL DEFAULT 1678 bk_uart_get_rx_gpio
 46799: 02176acd    32 FUNC    GLOBAL DEFAULT 2362 pwm_hal_set_pwm_[...]
 46800: 0217f11d    92 FUNC    GLOBAL DEFAULT 2690 bk_dvp_detect
 46801: 021793b9   108 FUNC    GLOBAL DEFAULT 2568 bk_normalize_path
 46802: 0213372d   148 FUNC    GLOBAL DEFAULT    3 wdrv_init
 46803: 28027058     1 OBJECT  GLOBAL DEFAULT 10507 __lock___sinit_r[...]
 46804: 0214f40b    20 FUNC    GLOBAL DEFAULT  755 rtos_deinit_semaphore
 46805: 0228c93c    48 OBJECT  GLOBAL DEFAULT 9545 mbedtls_ecdsa_info
 46806: 022c9ff9    84 FUNC    GLOBAL DEFAULT 10514 wukong_cron_job_[...]
 46807: 021b0f29    56 FUNC    GLOBAL DEFAULT 4193 mbedtls_cipher_setup
 46808: 021b0a71    64 FUNC    GLOBAL DEFAULT 4188 mbedtls_cipher_setkey
