ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18841260 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9602
  Section header string table index: 9601

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 29729: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_watchdog.c
 29730: 0221af10     0 NOTYPE  LOCAL  DEFAULT 6392 $t
 29731: 0221af2c     0 NOTYPE  LOCAL  DEFAULT 6392 $d
 29732: 0221af30     0 NOTYPE  LOCAL  DEFAULT 6393 $t
 29733: 0221af34     0 NOTYPE  LOCAL  DEFAULT 6394 $t
 29734: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_rtc.c
 29735: 0221af38     0 NOTYPE  LOCAL  DEFAULT 6395 $t
 29736: 0221af3e     0 NOTYPE  LOCAL  DEFAULT 6396 $t
 29737: 0221af44     0 NOTYPE  LOCAL  DEFAULT 6397 $t
 29738: 0221af4a     0 NOTYPE  LOCAL  DEFAULT 6398 $t
 29739: 00000000     0 FILE    LOCAL  DEFAULT  ABS encrypt.c
 29740: 0221af50     0 NOTYPE  LOCAL  DEFAULT 6399 $t
 29741: 0221b074     0 NOTYPE  LOCAL  DEFAULT 6399 $d
 29742: 0221b078     0 NOTYPE  LOCAL  DEFAULT 6400 $t
 29743: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_element.c
 29744: 0221b0a4     0 NOTYPE  LOCAL  DEFAULT 6401 $t
 29745: 0221b0a5    42 FUNC    LOCAL  DEFAULT 6401 audio_element_ms[...]
 29746: 0221b0ce     0 NOTYPE  LOCAL  DEFAULT 6402 $t
 29747: 0221b0cf    34 FUNC    LOCAL  DEFAULT 6402 audio_element_cm[...]
 29748: 0221b0f0     0 NOTYPE  LOCAL  DEFAULT 6403 $t
 29749: 0221b0f1   100 FUNC    LOCAL  DEFAULT 6403 __audio_element_term
 29750: 0221b148     0 NOTYPE  LOCAL  DEFAULT 6403 $d
 29751: 0221b154     0 NOTYPE  LOCAL  DEFAULT 6404 $t
 29752: 0221b16c     0 NOTYPE  LOCAL  DEFAULT 6405 $t
 29753: 0221b16d    84 FUNC    LOCAL  DEFAULT 6405 audio_element_on[...]
 29754: 0221b1b8     0 NOTYPE  LOCAL  DEFAULT 6405 $d
 29755: 0221b1c0     0 NOTYPE  LOCAL  DEFAULT 6406 $t
 29756: 0221b1ca     0 NOTYPE  LOCAL  DEFAULT 6407 $t
 29757: 0221b1d6     0 NOTYPE  LOCAL  DEFAULT 6408 $t
 29758: 0221b1de     0 NOTYPE  LOCAL  DEFAULT 6409 $t
 29759: 0221b1e4     0 NOTYPE  LOCAL  DEFAULT 6410 $t
 29760: 0221b22c     0 NOTYPE  LOCAL  DEFAULT 6410 $d
 29761: 0221b244     0 NOTYPE  LOCAL  DEFAULT 6411 $t
 29762: 0221b248     0 NOTYPE  LOCAL  DEFAULT 6412 $t
 29763: 0221b2bc     0 NOTYPE  LOCAL  DEFAULT 6412 $d
 29764: 0221b2d4     0 NOTYPE  LOCAL  DEFAULT 6413 $t
 29765: 0221b2da     0 NOTYPE  LOCAL  DEFAULT 6414 $t
 29766: 0221b2e4     0 NOTYPE  LOCAL  DEFAULT 6415 $t
 29767: 0221b31e     0 NOTYPE  LOCAL  DEFAULT 6416 $t
 29768: 0221b344     0 NOTYPE  LOCAL  DEFAULT 6417 $t
 29769: 0221b345   112 FUNC    LOCAL  DEFAULT 6417 audio_element_on[...]
 29770: 0221b3b4     0 NOTYPE  LOCAL  DEFAULT 6418 $t
 29771: 0221b44c     0 NOTYPE  LOCAL  DEFAULT 6418 $d
 29772: 0221b45c     0 NOTYPE  LOCAL  DEFAULT 6419 $t
 29773: 0221b47a     0 NOTYPE  LOCAL  DEFAULT 6419 $d
 29774: 0221b4cc     0 NOTYPE  LOCAL  DEFAULT 6419 $d
 29775: 0221b4e0     0 NOTYPE  LOCAL  DEFAULT 6420 $t
 29776: 0221b530     0 NOTYPE  LOCAL  DEFAULT 6420 $d
 29777: 0221b578     0 NOTYPE  LOCAL  DEFAULT 6420 $d
 29778: 0221b58c     0 NOTYPE  LOCAL  DEFAULT 6421 $t
 29779: 0221b58d    64 FUNC    LOCAL  DEFAULT 6421 audio_element_on[...]
 29780: 0221b5cc     0 NOTYPE  LOCAL  DEFAULT 6422 $t
 29781: 0221b5f4     0 NOTYPE  LOCAL  DEFAULT 6423 $t
 29782: 0221b61c     0 NOTYPE  LOCAL  DEFAULT 6424 $t
 29783: 0221b644     0 NOTYPE  LOCAL  DEFAULT 6425 $t
 29784: 0221b645   116 FUNC    LOCAL  DEFAULT 6425 audio_element_on[...]
 29785: 0221b6b8     0 NOTYPE  LOCAL  DEFAULT 6426 $t
 29786: 0221b6b9   114 FUNC    LOCAL  DEFAULT 6426 audio_element_on_cmd
 29787: 0221b6c8     0 NOTYPE  LOCAL  DEFAULT 6426 $d
 29788: 0221b72a     0 NOTYPE  LOCAL  DEFAULT 6427 $t
 29789: 0221b764     0 NOTYPE  LOCAL  DEFAULT 6428 $t
 29790: 0221b810     0 NOTYPE  LOCAL  DEFAULT 6428 $d
 29791: 0221b828     0 NOTYPE  LOCAL  DEFAULT 6428 $t
 29792: 0221b8ec     0 NOTYPE  LOCAL  DEFAULT 6428 $d
 29793: 0221b910     0 NOTYPE  LOCAL  DEFAULT 6429 $t
 29794: 0221b924     0 NOTYPE  LOCAL  DEFAULT 6430 $t
 29795: 0221b928     0 NOTYPE  LOCAL  DEFAULT 6431 $t
 29796: 0221b93c     0 NOTYPE  LOCAL  DEFAULT 6432 $t
 29797: 0221b940     0 NOTYPE  LOCAL  DEFAULT 6433 $t
 29798: 0221b950     0 NOTYPE  LOCAL  DEFAULT 6434 $t
 29799: 0221b964     0 NOTYPE  LOCAL  DEFAULT 6435 $t
 29800: 0221b984     0 NOTYPE  LOCAL  DEFAULT 6436 $t
 29801: 0221b9b8     0 NOTYPE  LOCAL  DEFAULT 6436 $d
 29802: 0221b9bc     0 NOTYPE  LOCAL  DEFAULT 6437 $t
 29803: 0221ba0c     0 NOTYPE  LOCAL  DEFAULT 6437 $d
 29804: 0221ba14     0 NOTYPE  LOCAL  DEFAULT 6438 $t
 29805: 0221bc8c     0 NOTYPE  LOCAL  DEFAULT 6438 $d
 29806: 0221bcc0     0 NOTYPE  LOCAL  DEFAULT 6438 $t
 29807: 0221bd1c     0 NOTYPE  LOCAL  DEFAULT 6438 $d
 29808: 0221bd2c     0 NOTYPE  LOCAL  DEFAULT 6439 $t
 29809: 0221bdf4     0 NOTYPE  LOCAL  DEFAULT 6439 $d
 29810: 0221be08     0 NOTYPE  LOCAL  DEFAULT 6440 $t
 29811: 0221be40     0 NOTYPE  LOCAL  DEFAULT 6440 $d
 29812: 0221be48     0 NOTYPE  LOCAL  DEFAULT 6441 $t
 29813: 0221bf64     0 NOTYPE  LOCAL  DEFAULT 6441 $d
 29814: 0221bf78     0 NOTYPE  LOCAL  DEFAULT 6442 $t
 29815: 0221c03c     0 NOTYPE  LOCAL  DEFAULT 6442 $d
 29816: 0221c048     0 NOTYPE  LOCAL  DEFAULT 6443 $t
 29817: 0221c0e4     0 NOTYPE  LOCAL  DEFAULT 6444 $t
 29818: 0221c10c     0 NOTYPE  LOCAL  DEFAULT 6444 $d
 29819: 0221c110     0 NOTYPE  LOCAL  DEFAULT 6445 $t
 29820: 0221c14c     0 NOTYPE  LOCAL  DEFAULT 6445 $d
 29821: 0221c154     0 NOTYPE  LOCAL  DEFAULT 6446 $t
 29822: 0221c188     0 NOTYPE  LOCAL  DEFAULT 6447 $t
 29823: 0221c1a0     0 NOTYPE  LOCAL  DEFAULT 6447 $d
 29824: 0221c1a4     0 NOTYPE  LOCAL  DEFAULT 6448 $t
 29825: 0221c1bc     0 NOTYPE  LOCAL  DEFAULT 6448 $d
 29826: 0221c1c0     0 NOTYPE  LOCAL  DEFAULT 6449 $t
 29827: 0221c1c6     0 NOTYPE  LOCAL  DEFAULT 6450 $t
 29828: 0221c1cc     0 NOTYPE  LOCAL  DEFAULT 6451 $t
 29829: 02237520     0 NOTYPE  LOCAL  DEFAULT 6644 $d
 29830: 02227742    19 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 29831: 0223ac6d    22 OBJECT  LOCAL  DEFAULT 6673 __FUNCTION__.2
 29832: 02238a21    22 OBJECT  LOCAL  DEFAULT 6657 __FUNCTION__.3
 29833: 0223aedf    19 OBJECT  LOCAL  DEFAULT 6674 __FUNCTION__.4
 29834: 0221b47f     0 NOTYPE  LOCAL  DEFAULT 6419 $d
 29835: 0221b480     0 NOTYPE  LOCAL  DEFAULT 6419 $t
 29836: 0221b535     0 NOTYPE  LOCAL  DEFAULT 6420 $d
 29837: 0221b536     0 NOTYPE  LOCAL  DEFAULT 6420 $t
 29838: 0221b6cd     0 NOTYPE  LOCAL  DEFAULT 6426 $d
 29839: 0221b6ce     0 NOTYPE  LOCAL  DEFAULT 6426 $t
 29840: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_event_iface.c
 29841: 0221c1dc     0 NOTYPE  LOCAL  DEFAULT 6452 $t
 29842: 0221c1dd   104 FUNC    LOCAL  DEFAULT 6452 audio_event_ifac[...]
 29843: 0221c23c     0 NOTYPE  LOCAL  DEFAULT 6452 $d
 29844: 0221c244     0 NOTYPE  LOCAL  DEFAULT 6453 $t
 29845: 0221c2fc     0 NOTYPE  LOCAL  DEFAULT 6453 $d
 29846: 0221c310     0 NOTYPE  LOCAL  DEFAULT 6454 $t
 29847: 0221c33a     0 NOTYPE  LOCAL  DEFAULT 6455 $t
 29848: 0221c340     0 NOTYPE  LOCAL  DEFAULT 6456 $t
 29849: 0221c36c     0 NOTYPE  LOCAL  DEFAULT 6457 $t
 29850: 0221c394     0 NOTYPE  LOCAL  DEFAULT 6457 $d
 29851: 0221c39c     0 NOTYPE  LOCAL  DEFAULT 6458 $t
 29852: 0221c3b4     0 NOTYPE  LOCAL  DEFAULT 6459 $t
 29853: 0221c402     0 NOTYPE  LOCAL  DEFAULT 6460 $t
 29854: 0221c403    80 FUNC    LOCAL  DEFAULT 6460 audio_event_ifac[...]
 29855: 0221c452     0 NOTYPE  LOCAL  DEFAULT 6461 $t
 29856: 0221c4b4     0 NOTYPE  LOCAL  DEFAULT 6462 $t
 29857: 0221c538     0 NOTYPE  LOCAL  DEFAULT 6462 $d
 29858: 0221c55c     0 NOTYPE  LOCAL  DEFAULT 6463 $t
 29859: 0221c5c8     0 NOTYPE  LOCAL  DEFAULT 6463 $d
 29860: 0221c5cc     0 NOTYPE  LOCAL  DEFAULT 6464 $t
 29861: 0223ac83    31 OBJECT  LOCAL  DEFAULT 6673 __FUNCTION__.2
 29862: 02238a37    23 OBJECT  LOCAL  DEFAULT 6657 __FUNCTION__.3
 29863: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_pipeline.c
 29864: 0221c5e4     0 NOTYPE  LOCAL  DEFAULT 6465 $t
 29865: 0221c620     0 NOTYPE  LOCAL  DEFAULT 6465 $d
 29866: 0221c628     0 NOTYPE  LOCAL  DEFAULT 6466 $t
 29867: 0221c66c     0 NOTYPE  LOCAL  DEFAULT 6466 $d
 29868: 0221c674     0 NOTYPE  LOCAL  DEFAULT 6467 $t
 29869: 0221c6c4     0 NOTYPE  LOCAL  DEFAULT 6467 $d
 29870: 0221c6d8     0 NOTYPE  LOCAL  DEFAULT 6468 $t
 29871: 0221c720     0 NOTYPE  LOCAL  DEFAULT 6469 $t
 29872: 0221c770     0 NOTYPE  LOCAL  DEFAULT 6469 $d
 29873: 0221c788     0 NOTYPE  LOCAL  DEFAULT 6470 $t
 29874: 0221c7d8     0 NOTYPE  LOCAL  DEFAULT 6470 $d
 29875: 0221c7dc     0 NOTYPE  LOCAL  DEFAULT 6471 $t
 29876: 0221c7f4     0 NOTYPE  LOCAL  DEFAULT 6472 $t
 29877: 0221c880     0 NOTYPE  LOCAL  DEFAULT 6472 $d
 29878: 0221c88c     0 NOTYPE  LOCAL  DEFAULT 6473 $t
 29879: 0221c8b0     0 NOTYPE  LOCAL  DEFAULT 6474 $t
 29880: 0221c914     0 NOTYPE  LOCAL  DEFAULT 6474 $d
 29881: 0221c918     0 NOTYPE  LOCAL  DEFAULT 6475 $t
 29882: 0221c9de     0 NOTYPE  LOCAL  DEFAULT 6476 $t
 29883: 0221ca1c     0 NOTYPE  LOCAL  DEFAULT 6477 $t
 29884: 0221cc14     0 NOTYPE  LOCAL  DEFAULT 6477 $d
 29885: 28026e54     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 29886: 28026e54     4 OBJECT  LOCAL  DEFAULT 9579 port.1
 29887: 02227755    20 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 29888: 0223aef2    24 OBJECT  LOCAL  DEFAULT 6674 __FUNCTION__.4
 29889: 0223b0aa    20 OBJECT  LOCAL  DEFAULT 6675 __FUNCTION__.5
 29890: 0223ce2c    19 OBJECT  LOCAL  DEFAULT 6757 __func__.3
 29891: 00000000     0 FILE    LOCAL  DEFAULT  ABS ringbuf.c
 29892: 0221cc40     0 NOTYPE  LOCAL  DEFAULT 6478 $t
 29893: 0221cc41    10 FUNC    LOCAL  DEFAULT 6478 rb_release
 29894: 0221cc4c     0 NOTYPE  LOCAL  DEFAULT 6479 $t
 29895: 0221cc90     0 NOTYPE  LOCAL  DEFAULT 6479 $d
 29896: 0221cc94     0 NOTYPE  LOCAL  DEFAULT 6480 $t
 29897: 0221cd28     0 NOTYPE  LOCAL  DEFAULT 6480 $d
 29898: 0221cd40     0 NOTYPE  LOCAL  DEFAULT 6481 $t
 29899: 0221cd58     0 NOTYPE  LOCAL  DEFAULT 6482 $t
 29900: 0221cd64     0 NOTYPE  LOCAL  DEFAULT 6483 $t
 29901: 0221ce8e     0 NOTYPE  LOCAL  DEFAULT 6484 $t
 29902: 0221cf88     0 NOTYPE  LOCAL  DEFAULT 6485 $t
 29903: 0221cfb8     0 NOTYPE  LOCAL  DEFAULT 6485 $d
 29904: 0221cfbc     0 NOTYPE  LOCAL  DEFAULT 6486 $t
 29905: 0221cfd4     0 NOTYPE  LOCAL  DEFAULT 6486 $d
 29906: 0221cfd8     0 NOTYPE  LOCAL  DEFAULT 6487 $t
 29907: 0221cfe4     0 NOTYPE  LOCAL  DEFAULT 6487 $d
 29908: 02227769    10 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 29909: 00000000     0 FILE    LOCAL  DEFAULT  ABS framebuf.c
 29910: 0221cfe8     0 NOTYPE  LOCAL  DEFAULT 6488 $t
 29911: 0221d0f8     0 NOTYPE  LOCAL  DEFAULT 6489 $t
 29912: 0221d210     0 NOTYPE  LOCAL  DEFAULT 6489 $d
 29913: 0221d228     0 NOTYPE  LOCAL  DEFAULT 6490 $t
 29914: 0221d290     0 NOTYPE  LOCAL  DEFAULT 6491 $t
 29915: 0221d32c     0 NOTYPE  LOCAL  DEFAULT 6492 $t
 29916: 0221d388     0 NOTYPE  LOCAL  DEFAULT 6493 $t
 29917: 0221d424     0 NOTYPE  LOCAL  DEFAULT 6494 $t
 29918: 0221d470     0 NOTYPE  LOCAL  DEFAULT 6495 $t
 29919: 0221d4a4     0 NOTYPE  LOCAL  DEFAULT 6496 $t
 29920: 0221d4c4     0 NOTYPE  LOCAL  DEFAULT 6496 $d
 29921: 0221d4c8     0 NOTYPE  LOCAL  DEFAULT 6497 $t
 29922: 0221d4d4     0 NOTYPE  LOCAL  DEFAULT 6498 $t
 29923: 0221d4e0     0 NOTYPE  LOCAL  DEFAULT 6499 $t
 29924: 02227773    10 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 29925: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_mem.c
 29926: 0221d51c     0 NOTYPE  LOCAL  DEFAULT 6500 $t
 29927: 0221d540     0 NOTYPE  LOCAL  DEFAULT 6500 $d
 29928: 0221d544     0 NOTYPE  LOCAL  DEFAULT 6501 $t
 29929: 0221d550     0 NOTYPE  LOCAL  DEFAULT 6501 $d
 29930: 0221d554     0 NOTYPE  LOCAL  DEFAULT 6502 $t
 29931: 0221d578     0 NOTYPE  LOCAL  DEFAULT 6502 $d
 29932: 0221d57c     0 NOTYPE  LOCAL  DEFAULT 6503 $t
 29933: 0221d5a0     0 NOTYPE  LOCAL  DEFAULT 6503 $d
 29934: 0221d5a4     0 NOTYPE  LOCAL  DEFAULT 6504 $t
 29935: 0221d5a8     0 NOTYPE  LOCAL  DEFAULT 6505 $t
 29936: 0221d5b4     0 NOTYPE  LOCAL  DEFAULT 6505 $d
 29937: 0221d5b8     0 NOTYPE  LOCAL  DEFAULT 6506 $t
 29938: 0221d5dc     0 NOTYPE  LOCAL  DEFAULT 6506 $d
 29939: 0221d5e0     0 NOTYPE  LOCAL  DEFAULT 6507 $t
 29940: 0221d604     0 NOTYPE  LOCAL  DEFAULT 6507 $d
 29941: 0222777d    29 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 29942: 02227c41    21 OBJECT  LOCAL  DEFAULT 6638 __FUNCTION__.1
 29943: 0223aca2    19 OBJECT  LOCAL  DEFAULT 6673 __FUNCTION__.2
 29944: 02238a4e    13 OBJECT  LOCAL  DEFAULT 6657 __FUNCTION__.3
 29945: 0223af0a    13 OBJECT  LOCAL  DEFAULT 6674 __FUNCTION__.4
 29946: 0223b0be    11 OBJECT  LOCAL  DEFAULT 6675 __FUNCTION__.5
 29947: 02238bf2    13 OBJECT  LOCAL  DEFAULT 6658 __FUNCTION__.6
 29948: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_thread.c
 29949: 0221d608     0 NOTYPE  LOCAL  DEFAULT 6508 $t
 29950: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_port.c
 29951: 0221d60c     0 NOTYPE  LOCAL  DEFAULT 6509 $t
 29952: 0221d650     0 NOTYPE  LOCAL  DEFAULT 6509 $d
 29953: 0221d668     0 NOTYPE  LOCAL  DEFAULT 6510 $t
 29954: 0221d700     0 NOTYPE  LOCAL  DEFAULT 6510 $d
 29955: 0221d718     0 NOTYPE  LOCAL  DEFAULT 6511 $t
 29956: 0221d754     0 NOTYPE  LOCAL  DEFAULT 6511 $d
 29957: 0221d768     0 NOTYPE  LOCAL  DEFAULT 6512 $t
 29958: 0221d76c     0 NOTYPE  LOCAL  DEFAULT 6513 $t
 29959: 0221d7a4     0 NOTYPE  LOCAL  DEFAULT 6513 $d
 29960: 0221d7bc     0 NOTYPE  LOCAL  DEFAULT 6514 $t
 29961: 0221d7f4     0 NOTYPE  LOCAL  DEFAULT 6514 $d
 29962: 0221d80c     0 NOTYPE  LOCAL  DEFAULT 6515 $t
 29963: 0221d844     0 NOTYPE  LOCAL  DEFAULT 6515 $d
 29964: 0221d85c     0 NOTYPE  LOCAL  DEFAULT 6516 $t
 29965: 0221d894     0 NOTYPE  LOCAL  DEFAULT 6516 $d
 29966: 0221d8ac     0 NOTYPE  LOCAL  DEFAULT 6517 $t
 29967: 0221d8e4     0 NOTYPE  LOCAL  DEFAULT 6517 $d
 29968: 0221d8fc     0 NOTYPE  LOCAL  DEFAULT 6518 $t
 29969: 0221d934     0 NOTYPE  LOCAL  DEFAULT 6518 $d
 29970: 0221d94c     0 NOTYPE  LOCAL  DEFAULT 6519 $t
 29971: 0221d984     0 NOTYPE  LOCAL  DEFAULT 6519 $d
 29972: 0221d99c     0 NOTYPE  LOCAL  DEFAULT 6520 $t
 29973: 0221d9a2     0 NOTYPE  LOCAL  DEFAULT 6521 $t
 29974: 0221d9a6     0 NOTYPE  LOCAL  DEFAULT 6522 $t
 29975: 0221d9ae     0 NOTYPE  LOCAL  DEFAULT 6523 $t
 29976: 0222779a    27 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 29977: 02227c56    20 OBJECT  LOCAL  DEFAULT 6638 __FUNCTION__.1
 29978: 0223c343    18 OBJECT  LOCAL  DEFAULT 6750 __FUNCTION__.10
 29979: 022387bd    16 OBJECT  LOCAL  DEFAULT 6656 __FUNCTION__.11
 29980: 0223acb5    22 OBJECT  LOCAL  DEFAULT 6673 __FUNCTION__.2
 29981: 02238a5b    17 OBJECT  LOCAL  DEFAULT 6657 __FUNCTION__.3
 29982: 0223af17    16 OBJECT  LOCAL  DEFAULT 6674 __FUNCTION__.4
 29983: 0223b0c9    17 OBJECT  LOCAL  DEFAULT 6675 __FUNCTION__.5
 29984: 02238bff    17 OBJECT  LOCAL  DEFAULT 6658 __FUNCTION__.6
 29985: 0223c811    19 OBJECT  LOCAL  DEFAULT 6753 __FUNCTION__.9
 29986: 00000000     0 FILE    LOCAL  DEFAULT  ABS cb_port.c
 29987: 0221d9b4     0 NOTYPE  LOCAL  DEFAULT 6524 $t
 29988: 0221d9b5     4 FUNC    LOCAL  DEFAULT 6524 _callback_port_open
 29989: 0221d9b8     0 NOTYPE  LOCAL  DEFAULT 6525 $t
 29990: 0221d9b9    48 FUNC    LOCAL  DEFAULT 6525 _callback_port_write
 29991: 0221d9e8     0 NOTYPE  LOCAL  DEFAULT 6526 $t
 29992: 0221d9e9    50 FUNC    LOCAL  DEFAULT 6526 _callback_port_read
 29993: 0221da1a     0 NOTYPE  LOCAL  DEFAULT 6527 $t
 29994: 0221da1b    16 FUNC    LOCAL  DEFAULT 6527 _callback_port_d[...]
 29995: 0221da2a     0 NOTYPE  LOCAL  DEFAULT 6528 $t
 29996: 0221da2b     4 FUNC    LOCAL  DEFAULT 6528 _callback_port_reset
 29997: 0221da2e     0 NOTYPE  LOCAL  DEFAULT 6529 $t
 29998: 0221da2f     4 FUNC    LOCAL  DEFAULT 6529 _callback_port_w[...]
 29999: 0221da32     0 NOTYPE  LOCAL  DEFAULT 6530 $t
 30000: 0221da33     4 FUNC    LOCAL  DEFAULT 6530 _callback_port_close
 30001: 0221da36     0 NOTYPE  LOCAL  DEFAULT 6531 $t
 30002: 0221da37     4 FUNC    LOCAL  DEFAULT 6531 _callback_port_abort
 30003: 0221da3c     0 NOTYPE  LOCAL  DEFAULT 6532 $t
 30004: 0221dad8     0 NOTYPE  LOCAL  DEFAULT 6532 $d
 30005: 022277b5    19 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 30006: 00000000     0 FILE    LOCAL  DEFAULT  ABS rb_port.c
 30007: 0221db0c     0 NOTYPE  LOCAL  DEFAULT 6533 $t
 30008: 0221db0d     4 FUNC    LOCAL  DEFAULT 6533 _ringbuf_port_open
 30009: 0221db10     0 NOTYPE  LOCAL  DEFAULT 6534 $t
 30010: 0221db11    32 FUNC    LOCAL  DEFAULT 6534 _ringbuf_port_destroy
 30011: 0221db30     0 NOTYPE  LOCAL  DEFAULT 6535 $t
 30012: 0221db31    16 FUNC    LOCAL  DEFAULT 6535 _ringbuf_port_ge[...]
 30013: 0221db40     0 NOTYPE  LOCAL  DEFAULT 6536 $t
 30014: 0221db41    16 FUNC    LOCAL  DEFAULT 6536 _ringbuf_port_ge[...]
 30015: 0221db50     0 NOTYPE  LOCAL  DEFAULT 6537 $t
 30016: 0221db51    16 FUNC    LOCAL  DEFAULT 6537 _ringbuf_port_wr[...]
 30017: 0221db60     0 NOTYPE  LOCAL  DEFAULT 6538 $t
 30018: 0221db61    44 FUNC    LOCAL  DEFAULT 6538 _ringbuf_port_write
 30019: 0221db8c     0 NOTYPE  LOCAL  DEFAULT 6539 $t
 30020: 0221db8d    44 FUNC    LOCAL  DEFAULT 6539 _ringbuf_port_read
 30021: 0221dbb8     0 NOTYPE  LOCAL  DEFAULT 6540 $t
 30022: 0221dbb9    16 FUNC    LOCAL  DEFAULT 6540 _ringbuf_port_reset
 30023: 0221dbc8     0 NOTYPE  LOCAL  DEFAULT 6541 $t
 30024: 0221dbc9    16 FUNC    LOCAL  DEFAULT 6541 _ringbuf_port_abort
 30025: 0221dbd8     0 NOTYPE  LOCAL  DEFAULT 6542 $t
 30026: 0221dbd9     4 FUNC    LOCAL  DEFAULT 6542 _ringbuf_port_close
 30027: 0221dbdc     0 NOTYPE  LOCAL  DEFAULT 6543 $t
 30028: 0221dc9c     0 NOTYPE  LOCAL  DEFAULT 6543 $d
 30029: 022277c8    18 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 30030: 00000000     0 FILE    LOCAL  DEFAULT  ABS fb_port.c
 30031: 0221dcd8     0 NOTYPE  LOCAL  DEFAULT 6544 $t
 30032: 0221dcd9     4 FUNC    LOCAL  DEFAULT 6544 _framebuf_port_open
 30033: 0221dcdc     0 NOTYPE  LOCAL  DEFAULT 6545 $t
 30034: 0221dcdd    32 FUNC    LOCAL  DEFAULT 6545 _framebuf_port_d[...]
 30035: 0221dcfc     0 NOTYPE  LOCAL  DEFAULT 6546 $t
 30036: 0221dcfd    16 FUNC    LOCAL  DEFAULT 6546 _framebuf_port_g[...]
 30037: 0221dd0c     0 NOTYPE  LOCAL  DEFAULT 6547 $t
 30038: 0221dd0d    16 FUNC    LOCAL  DEFAULT 6547 _framebuf_port_g[...]
 30039: 0221dd1c     0 NOTYPE  LOCAL  DEFAULT 6548 $t
 30040: 0221dd1d    16 FUNC    LOCAL  DEFAULT 6548 _framebuf_port_w[...]
 30041: 0221dd2c     0 NOTYPE  LOCAL  DEFAULT 6549 $t
 30042: 0221dd2d   136 FUNC    LOCAL  DEFAULT 6549 _framebuf_port_write
 30043: 0221dda8     0 NOTYPE  LOCAL  DEFAULT 6549 $d
 30044: 0221ddb4     0 NOTYPE  LOCAL  DEFAULT 6550 $t
 30045: 0221ddb5   124 FUNC    LOCAL  DEFAULT 6550 _framebuf_port_read
 30046: 0221de24     0 NOTYPE  LOCAL  DEFAULT 6550 $d
 30047: 0221de30     0 NOTYPE  LOCAL  DEFAULT 6551 $t
 30048: 0221de31    16 FUNC    LOCAL  DEFAULT 6551 _framebuf_port_reset
 30049: 0221de40     0 NOTYPE  LOCAL  DEFAULT 6552 $t
 30050: 0221de41    16 FUNC    LOCAL  DEFAULT 6552 _framebuf_port_abort
 30051: 0221de50     0 NOTYPE  LOCAL  DEFAULT 6553 $t
 30052: 0221de51     4 FUNC    LOCAL  DEFAULT 6553 _framebuf_port_close
 30053: 0221de54     0 NOTYPE  LOCAL  DEFAULT 6554 $t
 30054: 0221df14     0 NOTYPE  LOCAL  DEFAULT 6554 $d
 30055: 0223accb    19 OBJECT  LOCAL  DEFAULT 6673 __FUNCTION__.2
 30056: 022393c6    20 OBJECT  LOCAL  DEFAULT 6659 __func__.0
 30057: 02239b06    21 OBJECT  LOCAL  DEFAULT 6660 __func__.1
 30058: 00000000     0 FILE    LOCAL  DEFAULT  ABS count_util.c
 30059: 0221df50     0 NOTYPE  LOCAL  DEFAULT 6555 $t
 30060: 0221df51    48 FUNC    LOCAL  DEFAULT 6555 count_util_callback
 30061: 0221df7c     0 NOTYPE  LOCAL  DEFAULT 6555 $d
 30062: 0221df80     0 NOTYPE  LOCAL  DEFAULT 6556 $t
 30063: 0221dfec     0 NOTYPE  LOCAL  DEFAULT 6556 $d
 30064: 0221e000     0 NOTYPE  LOCAL  DEFAULT 6557 $t
 30065: 0221e0e0     0 NOTYPE  LOCAL  DEFAULT 6557 $d
 30066: 0221e100     0 NOTYPE  LOCAL  DEFAULT 6558 $t
